Cys containing sequence ID,Cys containing chemoform ID
7934,10085
2249,3087
447,551
2491,3382
2593,3505
2491,3382
1819,2443
7153,8984
967,1185
465,570
6602,8338
967,1185
2249,3087
7153,8986
4774,6130
6046,7680
6602,8339
465,570
2593,3505
12564,15919
6602,8338
465,570
7761,9772
329,409
6602,8338
4774,6130
7965,10133
6046,7680
6602,8339
465,570
4774,6130
3096,4104
6602,8338
12564,15919
465,570
6602,8338
12564,15919
4774,6130
7965,10133
2857,3827
4792,6152
7965,10133
465,570
6046,7681
2857,3827
6602,8338
3096,4104
465,570
4792,6152
7761,9774
8303,10607
12050,15304
7965,10133
2857,3827
7295,9168
11885,15108
6602,8338
465,570
2363,3237
465,571
8536,10932
2857,3827
329,409
6602,8338
7761,9776
10208,13131
8303,10607
2363,3237
12050,15304
6046,7681
3096,4104
8801,11336
5635,7176
1807,2410
6602,8338
465,570
2363,3237
465,570
8536,10932
6602,8338
7761,9776
8303,10607
7122,8939
10208,13131
3361,4427
12050,15302
2363,3237
7761,9771
8067,10278
7122,8939
8067,10278
3096,4104
465,570
2363,3237
465,571
3361,4427
5635,7176
6602,8338
8305,10609
3361,4427
12050,15302
6835,8604
8067,10278
3096,4104
6602,8338
389,477
6602,8338
3361,4427
12011,15261
3361,4427
12050,15302
12236,15538
5820,7410
2694,3637
389,475
6602,8338
3361,4427
3361,4427
2591,3503
5820,7410
5820,7410
9866,12719
6602,8338
389,475
389,476
3361,4427
7761,9776
7856,9932
5820,7410
7723,9703
5820,7410
1807,2409
7723,9703
8667,11118
6602,8338
3115,4127
10288,13221
2387,3264
2363,3237
8667,11118
7761,9773
2311,3162
7717,9695
11832,15046
10969,14017
12236,15538
389,475
1807,2409
10994,14046
7717,9695
6602,8338
7717,9696
10288,13221
10969,14017
7243,9108
7717,9695
11832,15046
10969,14017
11832,15046
8840,11402
7243,9108
6602,8339
1807,2409
10994,14046
10994,14046
6602,8338
3361,4427
7243,9108
8840,11402
8840,11402
10985,14034
9076,11755
10994,14046
10994,14046
6602,8339
6602,8338
6602,8338
2594,3506
2594,3506
1537,2000
10994,14046
10994,14046
3096,4104
6602,8338
6602,8339
6602,8338
2594,3506
2177,2984
2594,3506
1341,1705
10985,14034
1155,1428
10994,14046
1633,2143
10994,14046
6602,8338
6602,8338
1807,2409
6602,8339
10728,13745
8067,10278
10728,13745
10994,14046
10728,13745
10994,14046
6602,8338
6602,8338
1522,1974
10728,13745
1522,1974
6808,8574
9914,12774
9866,12719
9914,12774
3426,4505
7856,9933
5438,6938
10750,13772
3426,4506
6602,8338
6602,8338
6602,8339
6808,8574
11178,14264
9914,12774
11178,14264
6808,8574
10301,13235
10728,13745
647,798
647,798
1807,2409
10301,13235
6602,8338
6602,8338
550,678
550,678
6602,8339
10301,13235
10301,13235
2349,3208
6602,8338
6602,8338
4774,6130
2349,3208
6602,8339
10301,13235
10301,13235
2349,3208
6602,8338
6602,8338
1966,2658
579,716
2349,3208
10301,13235
3361,4427
6121,7770
10301,13235
579,716
10994,14046
6602,8338
6602,8338
8645,11089
579,716
12391,15719
10301,13235
12378,15699
11832,15046
3361,4427
10301,13235
8645,11089
6602,8339
579,716
6602,8338
10994,14046
6602,8338
10994,14046
10301,13235
11832,15046
3361,4427
6602,8338
10728,13745
10994,14046
6602,8338
3096,4104
10994,14046
7761,9776
7295,9168
10728,13745
11832,15046
3361,4427
6602,8338
10728,13745
10994,14046
2486,3376
10261,13189
1850,2493
10994,14046
7965,10133
7761,9776
7717,9695
1850,2493
2532,3433
11832,15046
2349,3208
3361,4427
8715,11199
10261,13189
10728,13745
10261,13189
8840,11402
11097,14171
10994,14046
1850,2493
4864,6229
1341,1708
7761,9761
7965,10133
7761,9776
1850,2493
7717,9695
7295,9168
2532,3433
2349,3208
10630,13630
3361,4427
6602,8338
10728,13745
6602,8338
8840,11402
1850,2493
1341,1708
7761,9761
1850,2493
465,571
3499,4598
6121,7770
2349,3208
3361,4427
1608,2105
7410,9300
10728,13745
6602,8338
7761,9772
1608,2106
7410,9300
6716,8474
8840,11402
1341,1708
3499,4598
2349,3208
3361,4427
6716,8474
12793,16196
6716,8474
7761,9777
6602,8338
2632,3552
4938,6310
7761,9777
2349,3208
2632,3552
6432,8152
2337,3196
12793,16196
765,956
10728,13745
7761,9777
12793,16196
2632,3552
6602,8338
1778,2356
6602,8339
7761,9777
2337,3196
12793,16196
2337,3196
1778,2354
7761,9777
1778,2356
5458,6964
579,716
6602,8338
2349,3211
3381,4450
5458,6964
579,717
7173,9015
7761,9761
10814,13840
6602,8339
914,1125
7173,9015
579,716
10994,14047
10994,14047
6602,8338
5722,7289
579,717
10301,13235
8533,10925
8533,10925
7173,9015
11447,14577
8399,10737
8399,10737
579,716
10994,14047
3385,4458
10000,12869
6602,8338
5628,7169
579,716
10301,13235
5628,7169
6510,8234
8399,10737
579,716
5628,7169
6510,8234
1633,2143
10301,13235
579,716
5628,7169
12378,15699
6602,8338
8906,11505
6510,8234
5628,7169
8906,11505
10301,13235
579,717
5628,7169
11083,14155
6602,8338
9914,12774
8837,11398
8906,11505
820,1018
6602,8338
10301,13235
11083,14155
5628,7169
9914,12774
6602,8338
1503,1947
9914,12774
579,716
6602,8338
10301,13235
1503,1945
1807,2426
111,132
6602,8338
1503,1947
7761,9775
111,132
6602,8338
7255,9122
1807,2404
579,716
7295,9168
7761,9777
7761,9777
1807,2411
6602,8338
1807,2411
6602,8338
3381,4450
12793,16196
7761,9777
7761,9777
7518,9435
12329,15647
1807,2415
3328,4393
6602,8338
12329,15647
3328,4393
3381,4451
6602,8338
12793,16196
7761,9777
6602,8339
3499,4599
7761,9777
12329,15647
2710,3657
1154,1426
237,285
3328,4393
6602,8338
2710,3657
3328,4393
12329,15647
8597,11019
1807,2409
7965,10134
3381,4450
12793,16196
2710,3657
7761,9777
1985,2688
12793,16196
6602,8338
237,285
3328,4393
579,717
7965,10134
7761,9776
3328,4393
8597,11019
7505,9417
3712,4856
1642,2156
7761,9777
6602,8338
6602,8338
9875,12730
7505,9417
7483,9385
7505,9417
10706,13718
12793,16196
1642,2156
12793,16196
2890,3863
5769,7344
4792,6151
1642,2155
2890,3863
7505,9417
9875,12730
6602,8338
820,1018
11083,14155
7505,9417
12793,16196
2890,3863
1807,2410
5769,7344
1642,2156
9076,11754
820,1018
6602,8338
1807,2414
12095,15367
7934,10084
7505,9417
6510,8234
12095,15367
7295,9168
6602,8338
820,1018
6602,8338
6602,8339
1007,1233
12095,15367
7934,10084
7934,10084
1807,2405
6510,8234
6602,8338
820,1018
7295,9168
6602,8338
1807,2406
6602,8339
819,1017
7049,8852
7934,10084
6510,8234
1807,2405
6602,8338
3385,4458
820,1018
1807,2406
6602,8339
6510,8234
6602,8338
579,716
8787,11318
111,132
7934,10084
7049,8852
3211,4250
10419,13386
6510,8234
3618,4734
133,161
6602,8338
1807,2405
1807,2426
1807,2411
1807,2411
1642,2155
5628,7169
3211,4250
1642,2155
5753,7325
1807,2411
6602,8338
1807,2405
11097,14170
1642,2155
5628,7169
9875,12730
7173,9014
7173,9014
3211,4250
1642,2155
1807,2411
1807,2404
5753,7325
6602,8339
12955,16389
1642,2155
7173,9014
9875,12730
7173,9014
3211,4250
12955,16389
2890,3863
1642,2155
329,409
1807,2411
10643,13644
12955,16389
2716,3663
1642,2155
7505,9417
12955,16389
2716,3663
7505,9417
12955,16389
8597,11019
4221,5476
7295,9168
2890,3863
1807,2414
12528,15875
3096,4104
5635,7176
12955,16389
10209,13132
6602,8338
1809,2432
6602,8338
4221,5476
579,716
579,716
4221,5476
12236,15538
12236,15538
9076,11754
6602,8338
7505,9417
1807,2414
2890,3863
3096,4104
12793,16196
12955,16389
12621,15984
3328,4393
1341,1708
957,1173
12095,15367
7505,9417
10419,13386
3328,4393
1642,2155
7505,9417
10158,13066
2943,3927
11097,14170
8218,10465
6602,8338
8787,11318
7222,9086
4221,5476
3328,4393
12284,15594
7426,9322
7505,9417
7934,10084
9076,11754
12955,16389
2164,2967
2164,2967
7935,10086
12955,16389
7173,9014
12955,16389
3211,4250
1807,2406
11299,14411
1807,2416
4718,6058
10122,13022
922,1134
12955,16389
5799,7378
12018,15268
1807,2416
8250,10517
8250,10517
8250,10517
8250,10517
8250,10517
8250,10517
8250,10517
12962,16397
9127,11836
12925,16352
1506,1951
5910,7508
727,908
5910,7508
8250,10517
7267,9135
3367,4434
7714,9691
3850,5013
3750,4900
7714,9692
2222,3048
3750,4900
3004,3998
8469,10827
12838,16249
1182,1463
8718,11203
1207,1497
12838,16249
8718,11203
9821,12669
7839,9898
12838,16249
4620,5942
3044,4043
10344,13288
175,206
592,733
7839,9898
3666,4793
9101,11798
3859,5022
3252,4300
7839,9898
9985,12854
7839,9898
3105,4116
9090,11780
12619,15982
8072,10284
4959,6334
10592,13585
8650,11096
4748,6098
9899,12759
12838,16250
12614,15977
2116,2895
2677,3617
11200,14288
8375,10700
1183,1464
3456,4545
11441,14571
4897,6264
7446,9344
9141,11860
4135,5371
11421,14549
11840,15054
10801,13827
1256,1566
10860,13889
9960,12824
10916,13956
10034,12909
11614,14777
10936,13981
604,747
7878,9976
3812,4972
11346,14467
10389,13349
11620,14783
8250,10515
8250,10517
152,181
3812,4972
7177,9021
11346,14468
573,710
3812,4972
7643,9578
11537,14685
10878,13913
8250,10515
1400,1794
8250,10515
1400,1794
3182,4211
8250,10515
10099,12981
1995,2704
1400,1794
3182,4211
10144,13051
786,979
8250,10515
3622,4738
1309,1659
1939,2628
8573,10985
3182,4211
10144,13051
3812,4973
10287,13219
3622,4738
353,434
1939,2628
11514,14659
297,364
3447,4535
3622,4738
1120,1377
3812,4973
3182,4211
859,1060
3012,4007
10820,13846
297,364
3182,4211
10665,13669
2023,2751
5569,7100
12919,16345
12629,15994
1510,1958
3182,4211
9957,12821
3182,4211
968,1186
12628,15993
10144,13051
2415,3296
10834,13860
968,1186
1401,1795
11346,14468
10462,13437
10756,13778
2976,3965
10751,13773
10333,13274
1401,1795
11346,14468
12622,15985
10144,13052
7839,9897
9124,11830
1401,1795
3622,4739
7839,9897
12639,16004
11311,14424
7839,9897
5519,7043
3754,4904
12932,16363
1325,1686
12912,16338
3754,4904
12948,16380
8028,10224
8478,10839
12948,16380
12628,15992
6780,8545
788,981
7256,9123
8028,10224
935,1149
5847,7440
6009,7631
1774,2342
8810,11349
9075,11753
4953,6328
5847,7440
6009,7631
10937,13982
1844,2479
1513,1962
3622,4739
9031,11688
5847,7440
12582,15943
6009,7631
1480,1910
272,328
9031,11688
4379,5660
12001,15247
7644,9579
4872,6237
272,328
11786,14983
12935,16366
8605,11031
309,380
9127,11835
11771,14967
1913,2597
272,328
11833,15047
309,380
12856,16275
12948,16381
272,328
780,971
11513,14658
4260,5520
10873,13907
6672,8424
12772,16173
780,971
8036,10237
11883,15106
11296,14408
7013,8813
10892,13930
11037,14094
7438,9335
582,721
8648,11094
8226,10478
3793,4953
8226,10478
1078,1316
12936,16367
9910,12770
3793,4953
4451,5742
6009,7632
6672,8424
6779,8544
5427,6926
9910,12770
6672,8424
10990,14041
9910,12770
8029,10226
4363,5643
6672,8424
10990,14041
9910,12770
6672,8424
9910,12770
8109,10327
10990,14041
8621,11053
9910,12770
1862,2509
7731,9711
3779,4935
7475,9375
11553,14702
10618,13617
7878,9977
7984,10157
8481,10842
1205,1493
7962,10128
8774,11297
3938,5116
6620,8359
1209,1501
1241,1544
5520,7044
12945,16377
7484,9386
4202,5450
6049,7684
10619,13618
8014,10201
8250,10513
1880,2540
5453,6956
6049,7684
2187,2998
6672,8425
8250,10513
6468,8190
11987,15229
2187,2998
1624,2129
5839,7432
5453,6956
6517,8243
5453,6956
9944,12804
5839,7432
5453,6956
11932,15163
3182,4209
11932,15163
12397,15728
6704,8459
3182,4211
3182,4209
12743,16136
3182,4211
3182,4209
7140,8959
11932,15163
416,510
6560,8292
6560,8292
8057,10265
7140,8959
1248,1555
8014,10203
5808,7388
7177,9020
1472,1898
10595,13588
1311,1661
5808,7388
12713,16101
7693,9659
8014,10203
676,841
11936,15167
1067,1305
4971,6346
3644,4768
12061,15316
1949,2640
11936,15167
12953,16387
676,841
3024,4022
9945,12806
3644,4768
602,745
11936,15167
8719,11204
1946,2637
9878,12733
11936,15167
3217,4257
6735,8493
6511,8237
5468,6984
12953,16387
5453,6957
9878,12733
9989,12858
182,222
4374,5655
5468,6984
10144,13049
8554,10955
10086,12967
10144,13049
8461,10816
10537,13522
9062,11735
4867,6232
332,412
10144,13049
5783,7360
8451,10802
11238,14337
7248,9113
10144,13049
3182,4210
8072,10283
5642,7183
10144,13049
5642,7183
297,363
1835,2465
2669,3606
7782,9806
4419,5708
11657,14825
1921,2606
4419,5708
4074,5273
4695,6031
8585,11002
11171,14257
11890,15114
4074,5273
4138,5374
7011,8811
11890,15114
12653,16022
4074,5273
1246,1550
3828,4989
11528,14676
1267,1586
10021,12895
1315,1668
4074,5273
2000,2713
688,859
1267,1586
11528,14676
11610,14772
4074,5273
1694,2223
1267,1586
3545,4649
12746,16140
4074,5273
11246,14350
1267,1586
11035,14092
5568,7099
12746,16140
1267,1586
8107,10324
8945,11565
12628,15991
9878,12734
4953,6328
1267,1586
4953,6327
5678,7235
1312,1662
4339,5614
3770,4923
191,231
8272,10570
1267,1586
10313,13252
5678,7235
11027,14082
7834,9891
1267,1586
11977,15216
10393,13359
7145,8968
12850,16267
4738,6085
5489,7010
10144,13050
12335,15653
10393,13359
1117,1371
12850,16267
12850,16267
9003,11648
7931,10081
12158,15450
11495,14638
11483,14624
10979,14027
12850,16267
10069,12949
12352,15672
5790,7368
7595,9523
8625,11058
9409,12156
10348,13293
2091,2858
5656,7200
5790,7368
11685,14858
10675,13681
3828,4990
4074,5274
8099,10314
1987,2692
810,1006
664,818
3828,4990
4758,6110
4074,5274
12746,16141
8720,11205
8169,10413
3828,4990
2452,3335
3804,4964
3782,4939
5766,7340
3828,4990
11791,14988
7279,9151
3804,4964
10144,13050
4678,6009
8009,10191
9954,12817
7279,9151
3828,4990
10144,13050
4281,5546
3828,4990
10039,12914
7020,8822
6447,8168
3283,4338
12138,15423
6447,8168
3681,4811
1823,2450
3828,4990
1067,1304
3828,4990
167,197
1067,1304
12768,16168
8319,10627
7187,9041
3828,4990
12849,16266
4074,5274
11831,15045
6959,8749
4923,6292
4074,5274
8171,10416
12031,15282
1914,2598
8184,10429
10803,13829
4682,6013
7476,9376
5797,7376
7048,8851
11607,14769
3814,4975
8193,10438
4837,6199
4887,6252
5428,6927
11204,14295
6503,8227
10803,13829
810,1007
7846,9913
3457,4546
3764,4916
5428,6927
3273,4326
607,752
5712,7277
8408,10753
3764,4916
4977,6354
810,1007
3273,4326
5712,7277
8602,11027
10421,13389
10983,14032
3440,4526
2242,3076
3273,4326
5712,7277
351,432
3440,4526
725,906
10967,14015
8932,11549
5712,7277
11149,14228
351,432
2903,3877
4838,6200
5712,7277
12781,16182
11149,14228
2903,3877
1509,1957
3155,4178
4838,6200
5712,7277
8198,10443
7112,8929
4428,5717
6859,8632
5821,7411
3155,4178
4838,6200
572,709
5572,7103
1140,1404
12827,16236
2903,3877
5681,7238
8232,10484
11547,14696
572,709
11308,14421
4838,6200
4893,6260
3379,4448
12749,16144
12827,16236
8232,10484
11547,14696
11308,14421
8637,11080
11185,14271
12749,16144
10857,13886
2800,3762
4373,5654
7681,9624
12242,15545
7477,9377
3789,4949
12615,15978
9041,11700
9945,12805
290,353
4109,5319
11494,14636
7972,10143
12720,16108
2351,3215
3894,5069
3789,4949
778,969
2170,2974
3843,5006
2351,3215
3894,5069
1863,2512
2816,3781
7561,9485
5801,7380
4175,5417
3246,4294
12781,16182
7589,9517
9006,11652
4367,5647
6855,8627
10771,13794
12827,16237
12781,16182
4520,5818
6619,8358
1760,2319
4487,5781
12781,16182
1062,1298
3034,4033
12781,16182
1504,1948
11779,14975
7797,9828
4702,6039
8370,10690
1346,1716
1082,1320
7140,8959
9891,12750
7140,8958
4419,5707
1900,2579
4419,5708
9948,12810
9891,12750
10072,12952
7140,8958
290,352
4419,5707
349,430
12827,16237
9948,12810
290,352
7357,9236
349,430
12827,16237
6465,8187
12964,16399
8649,11095
12820,16225
9948,12810
3894,5070
8226,10477
5707,7270
7639,9574
10393,13357
8226,10478
1730,2270
8263,10556
12462,15802
8226,10477
5707,7270
10393,13357
7681,9625
6964,8755
6610,8348
6290,7981
12061,15315
8226,10477
10393,13357
3987,5166
11495,14637
6610,8348
10904,13944
12827,16237
4685,6016
10393,13357
7072,8879
3987,5166
11495,14637
10904,13944
1363,1743
12827,16237
11495,14637
1363,1743
10836,13862
11495,14637
1363,1743
1361,1740
5622,7162
10695,13705
8172,10417
11495,14637
3689,4821
5622,7162
1978,2676
3031,4030
8172,10417
4794,6154
11495,14637
1406,1804
7131,8948
6745,8505
1978,2676
10393,13358
12253,15562
7050,8853
4794,6154
1390,1780
5610,7147
1406,1804
7131,8948
6745,8505
7559,9483
1978,2676
7050,8853
7663,9598
11436,14566
11757,14952
12780,16181
8220,10469
2390,3268
4077,5277
855,1056
12780,16181
13000,16438
5767,7341
3848,5011
2390,3268
11171,14256
7316,9192
10957,14003
5767,7341
11416,14541
11171,14256
11834,15048
232,280
8223,10474
10815,13841
11416,14541
8749,11260
1926,2612
8019,10209
11171,14256
5790,7368
11029,14084
11416,14541
5790,7367
1926,2612
290,353
1524,1976
6714,8472
183,223
5790,7367
7989,10162
5980,7599
595,737
6714,8472
12904,16330
5790,7367
1610,2109
10393,13358
1822,2447
449,553
6214,7887
9948,12811
4102,5306
2002,2715
12904,16330
7124,8941
4728,6073
3983,5162
1822,2447
6848,8619
4102,5306
8856,11429
6956,8746
1822,2447
12037,15288
4895,6262
12409,15744
2927,3909
6709,8466
7055,8858
8856,11429
12037,15288
4042,5226
10228,13152
1084,1322
2927,3909
12315,15630
8856,11429
874,1080
599,741
3690,4822
4042,5226
1084,1322
12160,15452
2927,3909
3496,4595
12879,16299
10925,13968
3718,4865
3690,4822
1238,1540
10228,13152
6745,8506
2610,3526
4719,6059
12879,16299
10925,13968
10674,13680
10307,13244
12879,16299
7743,9730
12859,16278
3718,4865
8762,11280
3851,5014
11664,14834
190,230
12023,15273
12879,16299
3458,4547
12695,16072
12138,15421
1787,2371
8270,10567
1726,2266
12138,15422
3380,4449
10343,13287
2194,3009
11104,14178
4593,5905
1787,2371
513,634
12130,15412
6547,8275
3753,4903
10343,13287
2208,3030
11104,14178
2384,3261
4593,5905
7010,8810
12093,15365
3780,4936
3187,4218
2219,3042
3511,4611
2384,3261
4780,6137
3560,4670
100,121
4151,5390
1353,1727
3937,5115
4945,6318
4344,5621
11647,14815
12138,15422
3937,5115
4945,6318
4344,5621
1514,1963
3937,5115
12510,15856
5793,7371
12244,15547
3937,5115
9100,11797
2245,3081
1768,2331
11805,15002
5017,6399
219,261
1001,1225
5649,7191
75,93
11805,15002
6016,7642
5,6
5,7
1001,1225
75,93
1863,2511
3471,4565
296,362
5989,7610
1696,2225
2247,3084
7739,9726
9038,11697
7149,8977
6742,8502
10700,13712
4497,5792
4387,5668
8540,10937
6042,7675
4380,5661
10700,13712
4190,5438
4387,5668
11810,15015
9880,12737
6557,8289
5752,7324
7534,9455
4731,6076
1366,1746
1100,1351
12911,16337
12455,15794
5486,7006
2146,2941
8502,10874
4949,6322
12978,16414
11115,14192
3937,5115
3285,4340
12573,15931
8400,10738
2146,2941
5909,7507
6505,8229
8211,10458
3285,4340
4928,6298
12670,16045
2245,3081
775,966
3864,5027
8196,10441
12978,16414
3285,4340
4281,5545
9953,12816
5696,7253
11962,15199
8211,10458
2134,2918
3780,4937
4928,6298
775,966
10689,13699
1843,2477
4281,5545
2134,2918
8211,10458
7298,9171
775,966
5590,7124
1843,2477
9887,12745
12952,16385
4246,5503
1139,1401
9835,12684
2882,3854
5532,7057
775,966
2083,2843
12661,16035
12952,16385
8421,10769
2882,3854
1139,1401
11669,14842
10919,13960
3037,4036
7938,10090
2882,3854
11669,14842
8419,10767
12444,15782
11669,14842
5561,7092
12444,15782
4833,6194
5440,6942
2874,3846
5561,7092
7938,10090
5431,6930
1561,2039
512,633
4343,5620
11007,14060
1561,2039
10981,14030
8374,10699
4635,5958
4354,5634
6604,8342
5863,7458
2236,3065
11007,14060
7596,9524
6603,8341
11839,15053
6604,8342
3561,4671
5863,7458
9015,11665
10244,13169
6480,8202
9337,12077
11839,15053
3080,4088
6604,8342
3561,4671
2030,2759
3881,5050
3561,4671
7807,9841
3146,4169
9049,11718
6480,8202
9337,12077
6480,8202
6604,8342
3561,4671
4932,6302
12714,16102
3847,5010
3561,4671
4948,6321
2005,2720
7383,9271
6480,8202
11480,14619
6604,8342
3561,4671
6480,8202
1203,1490
3167,4192
11480,14619
6604,8342
3561,4671
11805,15003
4196,5444
9820,12667
10647,13648
4947,6320
4196,5444
10262,13191
11799,14996
8270,10568
1129,1388
10095,12977
2354,3218
279,338
10647,13648
2307,3156
2193,3008
4196,5444
2085,2846
1847,2490
1107,1358
11917,15147
2193,3008
2128,2909
12003,15250
12952,16386
11917,15147
4209,5457
7113,8930
12933,16364
1847,2490
12003,15250
11917,15147
9042,11701
2118,2898
6604,8342
5597,7132
4209,5457
7113,8930
451,555
12933,16364
2318,3173
10085,12966
1847,2490
4717,6057
5597,7132
3936,5114
4506,5802
10560,13548
2318,3173
4688,6021
5597,7132
9011,11660
3974,5153
4603,5918
11128,14206
10560,13548
4688,6021
4314,5583
10560,13548
1834,2464
4688,6021
12954,16388
10560,13548
7924,10068
12804,16208
7956,10120
6793,8559
8647,11093
3275,4328
10560,13548
8603,11029
4694,6030
7924,10068
12233,15535
6604,8342
3275,4328
12140,15427
3190,4221
11861,15078
8665,11115
11202,14292
9120,11821
3745,4895
10560,13548
12937,16368
3561,4672
1086,1324
4651,5977
4348,5625
10918,13959
682,850
10560,13548
12130,15411
1287,1614
12485,15827
3561,4672
3167,4193
5622,7161
10217,13140
6522,8250
1535,1993
10918,13959
8426,10774
640,791
10560,13548
12130,15411
7273,9141
11045,14105
4638,5962
5619,7158
8842,11407
7610,9542
6931,8719
5955,7571
5842,7435
916,1127
10414,13381
4638,5962
11045,14105
7273,9141
4583,5893
5992,7613
1840,2471
11331,14449
4583,5893
7568,9492
1502,1944
1713,2249
11045,14105
4638,5962
7712,9689
4634,5957
11331,14449
4315,5584
3561,4672
3674,4801
4150,5389
7811,9849
11045,14105
5591,7125
7712,9689
4634,5957
8722,11207
11331,14449
8855,11427
5591,7125
6871,8645
6522,8249
3222,4263
9831,12680
5591,7125
11646,14814
4972,6347
6522,8249
12057,15311
12787,16188
1449,1864
3222,4263
7171,9012
9831,12680
2074,2828
12794,16197
7227,9091
6513,8239
10338,13280
4490,5785
1449,1864
520,642
3235,4280
12280,15590
5474,6991
12012,15262
508,626
9820,12668
8032,10231
639,790
12280,15590
5474,6991
1070,1308
3824,4985
8551,10951
3167,4193
5834,7427
4687,6020
7027,8829
9120,11822
11427,14556
6776,8541
10623,13622
12280,15590
11412,14537
760,951
7027,8829
8177,10422
2108,2884
12591,15953
6659,8405
7027,8829
760,951
1958,2650
4946,6319
3154,4177
2108,2884
3098,4106
11202,14291
8394,10731
576,713
7027,8829
987,1208
4946,6319
4273,5536
3154,4177
4069,5267
7570,9495
95,116
3098,4106
5963,7579
2814,3779
7027,8829
4946,6319
3854,5017
12267,15576
2161,2960
95,116
7625,9560
7027,8829
4365,5645
6586,8322
7193,9052
4058,5245
3276,4330
180,218
1737,2280
4365,5645
5587,7121
7568,9493
6948,8738
7193,9052
3471,4564
12585,15946
1737,2280
180,218
2998,3992
148,177
1737,2280
1188,1472
6934,8722
6773,8537
8687,11145
4981,6359
9023,11677
1912,2595
1737,2280
9056,11725
4365,5645
1188,1472
3762,4913
147,176
3887,5058
1737,2280
4023,5206
9120,11824
1188,1472
11749,14943
11888,15112
147,176
11093,14166
9992,12861
4915,6284
4751,6102
4023,5206
1188,1472
6041,7674
1306,1653
1178,1458
11888,15112
1528,1983
4766,6119
4915,6284
1188,1472
6811,8577
2168,2971
10580,13569
1845,2481
4473,5765
7079,8889
5972,7590
147,176
11983,15223
555,683
10977,14025
360,443
1845,2481
7079,8889
10396,13363
422,519
1845,2481
10064,12944
10064,12944
10396,13363
5447,6949
8208,10455
4309,5578
5703,7263
8276,10576
1032,1261
10396,13363
11670,14843
7027,8830
5447,6949
1316,1671
1316,1672
5703,7263
8276,10576
11248,14352
1378,1765
11010,14064
11088,14161
5703,7263
7585,9511
2680,3620
8208,10455
7585,9511
5703,7263
6550,8278
5703,7263
7585,9511
10645,13646
6550,8278
10689,13698
658,810
4958,6333
5774,7350
7585,9511
6550,8278
10645,13646
10689,13698
6583,8318
7700,9674
7798,9829
4958,6333
7660,9595
3732,4879
11813,15019
10689,13698
8225,10476
8515,10900
5703,7263
6583,8318
7585,9511
10742,13761
280,340
12482,15824
10689,13698
904,1114
6583,8318
1661,2183
10742,13761
8225,10476
1356,1732
1647,2162
10742,13761
4491,5786
10689,13698
2909,3884
7798,9829
4751,6103
1661,2183
3990,5169
6583,8318
6550,8278
8158,10397
7915,10033
12110,15387
5421,6919
8419,10766
11189,14275
5825,7416
4751,6103
8809,11347
10095,12976
8158,10397
4598,5911
8419,10766
9402,12148
9402,12148
10083,12964
352,433
9139,11857
7841,9900
8714,11196
10095,12976
8285,10588
6550,8278
8497,10868
8419,10766
11340,14458
352,433
10095,12976
9080,11761
3210,4249
7580,9506
6583,8318
11340,14458
8297,10600
7106,8921
12343,15662
7961,10127
9084,11770
7491,9396
11340,14458
61,76
7036,8839
3210,4249
5925,7529
4491,5786
10970,14018
7580,9506
11386,14510
642,793
11340,14458
12081,15347
7961,10127
7491,9396
8262,10554
10113,12998
12081,15347
11143,14222
3210,4249
11386,14510
12059,15313
7193,9053
7389,9278
12081,15347
4491,5786
7491,9396
10318,13258
8262,10554
10113,12998
4013,5196
5600,7136
7622,9557
3210,4249
8068,10279
4000,5180
7491,9396
10255,13181
8262,10554
10318,13258
3471,4566
3437,4523
1920,2604
2467,3351
512,632
4470,5762
7924,10068
5878,7476
7491,9396
10255,13181
11565,14720
7924,10067
12100,15375
1032,1261
512,632
1188,1471
12100,15375
2327,3182
4891,6257
8006,10185
3302,4361
7079,8887
5878,7476
7491,9396
979,1200
12185,15480
12100,15375
7291,9164
8563,10971
1032,1261
3816,4977
1188,1471
12721,16110
962,1180
8006,10185
7491,9396
8006,10185
12185,15480
962,1180
1032,1261
6889,8670
3886,5055
5756,7329
7408,9297
8006,10185
1824,2452
7408,9297
1032,1261
5903,7501
3774,4928
11153,14234
1564,2042
7408,9297
8006,10185
7408,9297
11793,14990
1032,1261
5903,7501
11081,14151
6585,8321
10822,13848
11153,14234
1565,2046
7408,9297
7585,9512
5419,6917
7014,8814
5011,6393
6876,8650
6583,8319
2545,3450
2432,3313
11081,14151
5903,7501
8006,10185
28,40
6623,8362
7408,9298
4902,6269
5419,6917
10220,13143
1201,1488
7014,8814
5011,6393
12920,16347
6036,7668
6583,8319
12139,15425
6036,7668
1032,1261
7585,9512
8505,10878
7014,8814
5011,6393
1037,1266
567,700
6036,7668
1612,2113
567,700
12139,15425
7210,9072
7026,8828
7736,9722
1413,1812
2102,2873
7585,9512
7014,8814
5011,6393
11081,14151
180,219
7210,9072
8179,10424
6834,8603
11229,14328
1413,1812
5831,7423
7014,8814
4338,5613
11813,15020
380,466
6834,8603
5831,7423
7491,9397
4312,5581
3178,4205
1591,2081
1297,1632
2750,3704
5831,7423
11652,14820
7491,9397
7135,8952
2538,3442
5730,7300
4093,5295
12674,16049
2750,3704
5831,7423
995,1219
8127,10358
2093,2860
11826,15040
5730,7300
4701,6038
8159,10398
12674,16049
5831,7423
8147,10383
995,1219
1255,1564
8159,10398
3820,4981
