NP_CTRL1_50%,NP_CTRL2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_FM_1_1_50%,NP_FM_1_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_FM_3_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_FM_3_1_50%
6692.041162,1142.296251,58044.41158,1947.170579,685.5315154,27707.33054,29200.92987,4592.221058,2640.118243,6298.44909,3067.850923,4275.651717,25.07852896,8587.270744,4091.172139,2663.984433,1825.618608,38362.58437
1057260.407,148823.2058,127328.6335,893690.3867,4014702.425,807875.5516,144585.1841,322018.6614,2166256.601,733084.9149,90096.85408,52441.81069,199087.7394,46464.50716,8547.958284,245900.188,74578.34077,92547.1405
192110.3619,6950.238643,9261.809354,158659.446,783291.801,179089.9385,19182.76708,58507.27718,473544.516,160085.4299,1919.879398,355.538719,21080.35781,833.4838017,2068.009924,38241.69113,1756.098071,2188.988384
54010.25035,61557.18997,994385.2787,239189.5999,273986.3296,811025.8448,1165523.336,345099.0843,1538577.603,1223868.408,469430.1998,124847.5296,580753.9347,135883.4817,163437.6822,414572.8144,179505.4271,3248300.578
NA,NA,19694.13355,789.4097706,NA,15266.07733,29130.50111,2122.342821,55565.41814,38086.41514,1857.102505,2343.698081,5800.129443,0.143417259,247.6190719,5544.452878,NA,122387.2934
129165.5868,37829.01944,141441.2626,470341.077,842562.6201,1131463.739,176278.3299,616096.2088,1979518.911,2159561.766,11684.61661,55545.15454,4234.834347,8542.670634,53706.49303,12899.42591,33849.30251,37964.76521
19500.37501,24469.94365,3903.351672,31145.77856,85636.46088,138586.5992,22073.65963,64597.00574,315870.6821,291610.2562,1606.365029,6899.270397,344.6294411,9188.850249,6979.643142,1924.263571,740.9941718,1485.208095
385995.2693,136443.4787,29022.39646,1386976.331,1363262.432,437629.0395,87756.1918,560294.1717,1235609.323,1142091.37,10167.13802,887.3512081,50444.9792,9109.098225,2652.840968,148167.2629,4723.767674,5272.023727
345681.3987,246159.9321,23423.23517,3012065.281,1031879.943,67433.06735,127336.209,558947.78,784986.7822,843385.5194,6241.667747,27750.94913,8235.707048,18817.5973,38908.26871,139172.9828,988.7771743,3846.750622
156164.9062,95126.69802,5089.832024,1543970.048,468003.4661,22661.99684,34942.54663,242918.6498,406597.6647,457893.1319,898.7555514,9291.000186,1197.452537,979.2529961,3842.621937,55882.55546,1699.069695,582.1562339
181433.8139,7583.050611,11685.68638,182106.944,374310.3891,65512.76965,43801.76801,194715.2048,863233.7769,912719.1894,7301.599826,308.8006175,75.69540807,722.1852486,65.21164485,146.2926369,296.4947488,61.31811248
21091.26891,1265.620825,941.2346052,17365.65049,42642.45642,3959.402999,134.0755485,25995.06609,136107.38,154039.7523,121.2657191,494.1308055,573.7606286,79.62627725,NA,8.286912092,26.45408457,123.8433483
42306.71949,27047.1354,83006.5927,164178.3466,561489.9643,949110.9042,106384.884,523236.5394,744123.6563,1571916.257,12282.7122,3418.881657,870.7304493,3285.240829,6960.416748,1069.985159,10335.47535,14731.75405
131588.4431,29375.17815,230631.7937,265537.9772,314817.0276,604089.5822,128800.8181,313310.7934,328099.8629,349080.3169,10.26144166,529.1946223,3131.657565,3646.633335,1454.55884,676.42387,1535.999986,31939.64618
81453.03216,13612.76219,108539.5617,144540.1559,136394.3581,377049.1319,74212.01047,180635.0547,188903.9384,203382.0299,31660.32216,3113.22548,4305.926071,25745.90118,1227.44253,31963.18962,35165.66559,15587.24518
27758.87947,51181.98694,19134.78068,906097.0338,712229.9922,426087.7958,65340.13614,349293.5678,969353.5554,773507.736,6924.654445,7698.73727,52151.71427,64996.5847,14213.47044,191382.2858,106466.5725,32628.36283
168751.8163,45906.44228,117453.7444,276764.95,425607.7133,482289.6557,53647.92494,250697.5705,985613.1243,651566.0906,52080.75319,519.6623029,4239.676451,18042.83597,4633.366786,14875.55635,15826.80998,6793.046686
74765.33725,4154.281334,20819.89694,119559.3902,158556.9758,224118.0701,19896.63905,100843.0796,476844.1766,283241.4234,673.1494633,236.2938539,7448.614456,21522.75634,8145.458741,14416.94385,2196.426353,8856.905236
132742.3287,51218.9342,430594.7399,241397.7885,331040.2621,704253.9015,567264.4645,281181.2349,2155650.711,704560.8716,2036.874792,5958.584994,14007.77036,54158.921,5727.735397,25161.27873,13504.07524,141826.7996
38805.07662,66530.07926,12478.10159,306032.6439,190556.382,340948.1044,31837.30155,252587.2815,509371.8546,161190.8977,970.973873,756.7450436,30746.12723,78.84207708,NA,100655.0471,5157.974241,2269.539533
21556.33199,46818.64416,9260.238285,142148.7011,162334.6575,170902.775,38676.32002,104897.4886,275230.2148,276753.1158,12361.28137,86995.73311,60037.88802,22889.47914,NA,115762.9839,92231.74578,17907.67842
115319.9766,176347.1469,1328297.353,153441.0794,155071.901,595506.108,1496783.855,407419.4682,598273.4556,636427.3102,528135.3334,53420.54552,174307.9099,989684.2136,277488.9693,79741.80641,60522.28514,1251286.641
20512.97262,28662.9407,211666.2667,88105.02734,67638.99872,57832.46152,161872.6524,39562.62486,56511.38637,77740.1444,52718.99457,16992.54566,8605.371495,124523.0516,10514.93218,10010.03398,6295.636773,139120.8097
394486.4954,11363.57861,1213.907057,549780.5054,850347.4589,265314.3641,21924.96186,262478.1527,14096.15907,23609.94234,1674.533325,10.00648232,NA,259.4330713,NA,1196.379721,NA,1.585232705
72867.03813,NA,NA,90943.59737,137935.5451,43719.2067,NA,32258.17131,NA,NA,54.88620146,378.5913081,14.16792652,917.128761,NA,832.0058172,NA,325.1746353
163397.5223,18353.78079,43304.61503,488674.8581,587165.2475,272484.2283,43336.20778,477836.1816,580525.2145,1060129.419,4552.398087,47669.5744,7614.045614,5315.521155,19547.60268,7229.945759,9283.987899,7730.517184
64599.53695,19321.39181,25627.5162,127436.806,189052.7593,96389.31617,19086.86814,136644.0446,204288.7177,385156.7192,19018.0204,43123.5239,22619.03023,11624.67242,63111.30816,32486.1316,17396.42181,35150.89929
8887.118134,43385.38425,2548.959161,210693.1333,446699.1939,125181.2646,19179.79383,158611.0297,417927.725,815919.046,13547.41335,8920.69183,40445.21497,36864.24574,4037.169808,281583.2231,151483.234,22677.30543
6.461543918,667.4777758,150.3110571,26524.78228,59410.14429,15781.02653,333.4755578,15808.45136,66618.82684,149438.4412,45.47439216,2.647250766,811.5137974,24.07311938,264.4252684,44659.76227,13140.84005,12.29692907
120010.2126,14739.86679,17180.32934,335856.4973,562830.6318,137438.2078,41561.78339,49940.29304,352958.8767,145735.806,9037.082832,7610.643672,26945.99695,10041.59127,5347.961494,45041.02165,7213.620192,8558.045321
174042.2358,19548.97329,14447.97225,443676.9775,743136.8783,202056.9443,42911.6892,61545.92449,521178.1324,198339.9414,1588.982969,4133.908678,19493.30062,1639.140672,1353.463297,55608.40251,1720.694271,1399.37901
56105.59149,18147.7246,295061.2228,164245.5791,139958.384,241609.1418,599017.9754,147899.1641,304027.4616,242136.9131,18336.37739,1425865.276,45156.35731,14451.56231,13467.56676,34735.03458,43660.96117,145203.9057
1306.822497,724.0532764,56620.00639,32967.14769,20733.11337,58649.38062,150856.8153,32043.70589,75075.46627,51178.62672,397.0451741,1260.806038,3103.041443,1956.323921,0.081143515,3374.675178,13029.14845,21505.35905
673147.4067,26935.21464,66802.91644,218765.0387,369861.4494,376534.9555,147925.4037,175927.8511,755649.7265,1032442.716,116257.9172,143280.7766,155982.5374,106764.3175,108573.0117,178449.6881,335172.8638,65502.28282
7960.242791,917.912298,205.1100581,8686.531873,19702.72382,35048.8152,174.198737,9690.632058,72498.0465,98430.67904,NA,627.7214991,525.9249784,743.9451579,863.753113,358.056763,1763.136623,NA
28529.27316,6249.436719,180737.5495,29076.49617,124756.1035,192479.9047,154864.5707,157713.4863,243916.1606,190144.7938,670.2713729,872.9959485,4191.399028,8869.864162,736.6343501,937.9072331,1011.287646,34125.84662
42904.30358,30402.45388,531519.047,61093.97272,61399.74389,155552.7812,380087.7568,102694.6509,136793.4358,221749.7186,47332.03732,10073.43845,15135.73433,49702.57473,24007.43605,11869.04345,6061.915365,123300.3291
46162.90636,2832.294927,235035.8675,33665.08883,80808.41957,157152.875,152737.5485,80665.6475,235219.2766,174079.1919,12096.45968,14525.63957,7116.817815,19232.97286,16673.70666,5480.186073,7187.703125,37712.72504
481873.2043,3422.805609,10340.87242,220516.9711,675386.8296,205614.6516,28854.46007,459392.2941,1243413.889,1346073.634,7388.139614,12044.19829,8271.097947,11253.79946,10241.49824,6232.927484,8683.488734,6640.710902
69026.1304,3275.426516,5648.88997,46549.92181,198566.7776,32738.39122,7521.583764,99545.08304,239524.8052,277666.0829,4264.034116,4665.150524,10916.03444,2979.604788,5545.955661,399.6168447,4917.01686,3578.5824
22018.03221,21855.81114,1512.536372,646097.7386,143091.3812,39449.19798,13678.55047,104274.8865,151942.3931,246198.754,2750.755132,3959.459097,1863.314717,1291.174099,2389.905303,33093.59629,2871.812543,2841.924093
74166.82117,49266.03389,333738.8373,73457.74983,109480.513,136357.1054,346559.4528,108366.9842,418625.8538,283756.4558,14878.79316,24347.03314,85447.25963,53775.72686,28373.06747,57014.22182,14361.64745,101570.7015
54118.24672,135204.6581,54468.56227,296097.1766,166066.4152,88554.45563,116991.6851,116198.0861,201245.1913,219301.601,130352.9504,15093.28845,103941.9039,97934.22392,97545.08902,181162.718,131567.8781,55262.31452
1417.452998,19728.81825,1963.968255,79486.2717,28465.94024,18132.59035,12972.70749,19262.3018,54079.7585,68504.91402,3719.66114,848.4998501,15921.49402,15969.81174,1700.660631,50803.6804,24793.31424,3553.470043
14827.86364,31774.14544,1526517.195,58910.5775,21357.25344,483264.0981,1097789.182,123040.8166,85453.81083,238852.6214,25203.78616,15953.74866,9697.544228,235167.4517,12927.72707,2299.676508,1404.226393,120502.2921
19456.19662,27158.01076,2.012543929,659967.5288,155374.176,49117.81312,6982.740269,242742.7271,105537.6548,157574.2827,5119.667556,661.965994,39989.06153,1245.035178,935.4071466,126148.8031,66945.58652,7689.94199
21617.84727,6798.946557,11625.01641,336037.1372,196475.6584,250713.858,40658.03583,122000.0765,423660.8299,389225.7504,12977.57788,149084.1537,5731.688344,31371.52964,4684.441899,4008.754723,484.5923403,25219.66642
6385.562539,5867.882704,155533.1976,18576.4884,44919.27173,184287.8199,137777.5845,50120.65197,180239.8917,133414.0297,118400.9694,17277.35183,59245.6085,34363.14392,5380.32526,113277.9166,61134.48999,964808.1894
39639.20389,24278.12482,252097.1639,253226.0173,167217.2394,429737.8123,260303.1218,221218.211,777183.1781,263476.0524,6343.778321,21473.21339,39964.99935,13052.00625,24411.16439,15276.67407,3070.037973,31452.44567
122501.4298,17973.73375,19385.96486,124560.8013,201285.81,34308.79822,20015.82622,84775.47451,387001.2882,323637.6076,1826.633316,1818.053039,1738.585201,5427.544148,1374.913939,1218.21348,1151.846132,1052.58311
156605.288,43299.80121,47240.13587,153572.8885,255215.1217,64540.45302,51180.96059,119615.6616,549449.9294,454950.4492,135355.0707,114893.6966,86433.97267,55633.47582,159857.2926,55439.67031,105028.9527,76768.69077
9126.146742,4459.82488,226520.7278,12740.84281,25193.87953,189879.6294,226820.409,54083.6339,353813.0956,137777.7016,4177.299974,1548.070091,74598.21494,13190.62545,9304.412842,140671.2701,3807.295952,488171.6885
11968.95461,6618.325411,73927.66936,134740.296,108968.6162,96183.08809,119810.9829,119368.3249,490875.2035,252688.1986,6478.191498,5447.66863,2163.935166,3437.814319,3513.597591,2180.740195,7798.383506,4828.160111
17667.06415,1263.908362,112744.4498,29036.9331,50747.82668,103922.7642,172336.9959,60936.94359,129737.0767,100758.5282,949.6967022,299.4328797,32949.13403,41.07223871,126.7973842,953.8490646,134.7071733,343351.9518
37176.16948,840.0986432,1504.190734,31076.44896,38040.35498,21084.67413,2670.935689,35511.70509,199374.4551,171488.3256,NA,308.1470134,142.7529116,NA,216.1447946,657.7130874,NA,NA
32266.37258,20926.12924,78922.96369,53295.90842,51748.96997,38776.05432,94641.08628,38157.01189,349288.6861,95656.92442,13227.44898,11273.48769,3640.939654,6069.110664,4672.151481,6163.118331,12532.43292,11074.88957
9282.749149,26907.42515,230652.4333,28558.85571,31901.75141,152018.9681,313276.2214,64154.37013,281373.0137,165422.2712,144814.0407,31963.54603,107358.2219,44551.58752,18973.14484,75206.1406,59869.36761,637078.2386
1676.090491,1636.476545,59461.60784,4281.877152,8585.985208,27094.88213,70827.77642,8002.364108,56829.29934,40684.35867,28913.18893,3810.322826,19748.87314,2930.869192,576.3972045,16058.76419,13691.94111,155181.5533
30141.9849,8134.290693,193595.8495,21486.99747,32193.58794,141195.0802,120934.3627,69889.54024,162875.5436,153860.9055,6461.744264,96789.09448,1527.356973,14266.71079,3263.755038,9729.906484,2680.311474,10166.37699
29073.83402,2536.660684,178063.4108,17946.22879,31109.52801,130112.3621,102186.9258,57556.64216,141537.4112,128163.8536,845.0687936,83261.74259,641.5364377,8740.493509,905.2226393,5824.345532,NA,2959.301642
60387.5618,27921.47575,6633.279044,212569.2427,200557.9343,95271.7081,15879.9353,112468.2172,274613.6051,347274.2082,20728.75614,15789.86966,9600.53489,3392.090337,28954.81549,11799.25864,30910.07282,21121.37802
3214.551355,294.2735034,912.4128596,86241.31425,91182.89483,18323.39463,6471.136142,101023.5992,243996.0685,269381.4659,1929.2587,61.73643913,10705.46419,NA,NA,76409.02643,4017.644932,2033.312699
1559.430854,8428.215233,514528.1049,3222.798256,3865.223534,135594.7461,457452.1152,17596.51306,22414.80774,23307.24151,13600.20341,2083.632957,2436.887164,94192.72904,2680.417602,4807.490762,1312.630906,150712.0241
269.7229189,1790.524189,355004.0318,1184.454763,2709.837096,125608.2101,362119.9544,10112.39362,14433.23044,12895.97096,5839.063815,3426.357263,4406.585922,44070.33695,2560.310631,6919.606058,13145.06033,117177.5917
139750.1093,134015.5177,127409.7081,101943.8034,118054.8778,32204.04366,152469.0419,41463.56133,67379.10398,88791.07324,8306.758648,2114.342295,125776.0062,60228.07107,10952.52066,29436.70519,15547.45535,52779.25752
71254.68699,115743.1138,105022.8254,54899.54229,70898.87368,44230.71984,142843.5583,35883.18801,26967.81165,31476.64091,13883.27833,4496.898476,113117.8639,31110.28501,10578.2286,6643.420541,6837.12469,42773.33854
51114.93089,53941.37308,42614.19473,13094.8201,47434.64278,5324.653777,44575.39477,9425.404052,14369.60007,20781.08285,6124.063961,269.9703293,48000.7837,8954.63441,4557.664138,2822.626286,4711.998637,14603.4646
82932.85682,83863.54075,88172.86675,37564.22174,68665.01396,28519.85079,104078.8667,32286.61255,42008.56287,45916.65225,4521.676748,3225.114207,120500.0493,60678.84132,2850.681048,6874.573188,6161.771322,29174.8523
48326.77341,83299.73599,77362.33981,21844.14691,53708.08972,15744.2384,88071.32701,17723.03422,22634.29777,37398.98673,3397.567051,2126.399538,109251.7563,35086.31711,3412.025866,6960.068801,5957.436347,14355.03694
37640.83235,59293.09094,43138.86344,12823.3414,26767.75755,9405.576718,56844.06552,4094.738665,5984.38751,11946.13287,1147.830264,2127.744322,60507.91623,13825.31167,1253.448869,2906.253786,1318.853729,10380.66693
17493.82524,33180.95996,15870.66931,7150.562439,20106.65863,NA,16302.19305,1362.208321,NA,5571.685262,NA,1533.706772,33322.96616,NA,3188.390612,NA,511.1819073,389.0520085
14627.78159,15239.02153,382615.8825,19719.70315,11440.59647,127078.0088,255343.6418,47210.01585,49108.54933,58368.70902,19160.78573,5594.061166,7986.972256,75475.85354,8493.643577,4811.324865,2101.965666,38836.52097
NA,604.9902637,1193.301915,180.5587341,2580.402077,218.5816133,44.0438989,411.2241786,367661.9419,413.86916,964.3237136,1223.716923,NA,434.0510891,462.7414546,1028.893024,990.1893294,1362.964513
3416.899051,2144.737144,1836.08777,NA,NA,288.9170035,178.6700189,1431.799869,140.5072706,110.0928304,NA,561.7654072,NA,161.2947916,15.27259997,74306.42245,985.8930119,NA
8340.634385,7718.598612,628670.8935,6669.556263,11987.79848,208784.331,491619.3971,25918.53785,48280.22435,44660.23323,56329.99288,2309.209687,18209.44893,273894.8564,1395.404208,12980.21971,3400.357137,363434.3547
2168.563464,1526.801763,170293.2736,441.7351484,552.4270927,59703.93517,126759.7268,2666.730591,13180.12725,11852.03473,2872.214281,1926.037798,1275.981744,41048.84125,2985.832656,1563.67865,1809.033006,97535.77061
18997.29175,152.5358839,830.8381532,205087.0001,80870.63915,16646.23728,9872.75323,60063.98645,91043.68937,153566.618,1028.242526,1051.205461,591.6214852,1836.641586,316.5770867,280.8485996,6189.683614,1032.289338
116.8111736,1288.626229,14.17436124,35344.2608,1880.633972,120.5155687,1070.160342,5475.700727,9466.665294,21602.14548,0.080427938,2.263930464,35.32431321,NA,28.33913585,534.8199831,NA,12.52043326
16357.14737,2759.661125,433.6784802,112190.8668,93744.16005,23146.97502,15404.94497,45649.407,36490.75666,67286.50497,30.97941203,112.5296601,139.5002415,12.53074534,115.4396308,221.2529485,18.66381516,34.76442391
13866.60097,5185.027982,78988.25569,13189.82495,20671.40661,71967.11985,80825.79322,12906.5875,114712.354,59011.9669,41683.03304,3373.156068,28020.67408,10382.9474,9009.912655,11716.67617,91602.96447,248108.767
13041.78035,21221.69394,30136.65484,40222.12188,94118.21788,33561.31701,15501.60189,33925.33865,114355.5915,373822.4267,61150.93423,101481.9604,65680.63047,40081.75269,303078.8072,135518.2963,315309.9078,49766.62065
79738.48226,968.1111749,1203.534906,35911.12078,151940.3929,53706.96014,973.6959229,96228.24767,283298.213,315772.967,5646.832887,3613.873218,2399.506725,6450.034722,8329.737972,4849.413271,5234.955291,2442.450256
962.4597702,2608.041575,657.868241,40677.84762,83589.47812,12983.59821,1665.336765,29490.39665,93894.53313,203849.3863,NA,747.7868093,4990.487847,1503.302077,372.3779895,81617.35941,42255.45541,1282.29416
10716.90212,739.1589946,96237.39696,10175.23444,14574.1672,67400.87186,73480.18346,20779.35912,71793.75288,79922.82741,NA,545.8122853,161.1190332,487.2001359,151.2982633,2892.166889,351.9477524,809.6388284
3476.950835,510.7626132,42277.02121,6628.167556,3868.093795,29318.54952,23434.90259,17463.58659,52425.00339,40199.96001,677.562345,2846.215644,1177.079288,1668.299516,2897.203133,3439.548876,1369.165883,NA
